trial_id,seed,scenario,witness_found,initial_witness,final_witness,expected_minimal,is_minimal,shrink_candidates_tested,shrink_rounds_completed,shrink_improvements_made,exploration_time_ms,shrinking_time_ms,total_elapsed_micros
0,0,threshold_gt_100,true,,101,101,true,209,18,17,1,17,18822
1,7919,threshold_gt_100,true,,101,101,true,175,14,13,0,11,11244
2,15838,threshold_gt_100,true,,105,101,false,129,14,13,1,6,7056
3,23757,threshold_gt_100,true,,101,101,true,138,12,11,0,7,7151
4,31676,threshold_gt_100,true,,101,101,true,123,14,13,0,6,6132
5,39595,threshold_gt_100,true,,101,101,true,142,12,11,0,5,5417
6,47514,threshold_gt_100,true,,101,101,true,131,16,15,0,5,4920
7,55433,threshold_gt_100,true,,102,101,false,169,19,18,0,6,6148
8,63352,threshold_gt_100,true,,101,101,true,190,17,16,1,6,6846
9,71271,threshold_gt_100,true,,101,101,true,177,15,14,0,7,6333
10,79190,threshold_gt_100,true,,101,101,true,209,14,13,0,7,7720
11,87109,threshold_gt_100,true,,101,101,true,157,18,17,0,6,5596
12,95028,threshold_gt_100,true,,101,101,true,112,10,9,0,4,3864
13,102947,threshold_gt_100,true,,103,101,false,117,10,9,0,4,4491
14,110866,threshold_gt_100,true,,101,101,true,233,13,12,1,8,8765
15,118785,threshold_gt_100,true,,101,101,true,124,14,13,0,5,4393
16,126704,threshold_gt_100,true,,101,101,true,113,7,6,0,4,4516
17,134623,threshold_gt_100,true,,101,101,true,235,11,10,0,9,8725
18,142542,threshold_gt_100,true,,101,101,true,115,10,9,0,4,4139
19,150461,threshold_gt_100,true,,101,101,true,121,13,12,0,4,4325
20,158380,threshold_gt_100,true,,101,101,true,144,11,10,1,5,5139
21,166299,threshold_gt_100,true,,101,101,true,148,14,13,0,5,5464
22,174218,threshold_gt_100,true,,101,101,true,184,12,11,0,7,6746
23,182137,threshold_gt_100,true,,101,101,true,147,20,19,0,5,4953
24,190056,threshold_gt_100,true,,101,101,true,252,13,12,0,9,9448
25,197975,threshold_gt_100,true,,102,101,false,139,10,9,0,5,5035
26,205894,threshold_gt_100,true,,102,101,false,115,12,11,0,5,4244
