trial_id,seed,tests_run,bug_found,claimed_confidence,method,bug_failure_rate,expected_bug_per,termination_reason,elapsed_micros
0,0,50,false,0.049746,fixed_50,0.002,500,sampleSize,2003
1,7919,50,false,0.049746,fixed_50,0.002,500,sampleSize,224
2,15838,50,false,0.049746,fixed_50,0.002,500,sampleSize,199
3,23757,50,false,0.049746,fixed_50,0.002,500,sampleSize,564
4,31676,50,false,0.049746,fixed_50,0.002,500,sampleSize,284
5,39595,50,false,0.049746,fixed_50,0.002,500,sampleSize,173
6,47514,50,false,0.049746,fixed_50,0.002,500,sampleSize,170
7,55433,50,false,0.049746,fixed_50,0.002,500,sampleSize,163
8,63352,50,false,0.049746,fixed_50,0.002,500,sampleSize,206
9,71271,50,false,0.049746,fixed_50,0.002,500,sampleSize,224
10,79190,50,false,0.049746,fixed_50,0.002,500,sampleSize,216
11,87109,50,false,0.049746,fixed_50,0.002,500,sampleSize,117
12,95028,50,false,0.049746,fixed_50,0.002,500,sampleSize,101
13,102947,50,false,0.049746,fixed_50,0.002,500,sampleSize,91
14,110866,50,false,0.049746,fixed_50,0.002,500,sampleSize,114
15,118785,50,false,0.049746,fixed_50,0.002,500,sampleSize,171
16,126704,50,false,0.049746,fixed_50,0.002,500,sampleSize,134
17,134623,50,false,0.049746,fixed_50,0.002,500,sampleSize,101
18,142542,50,false,0.049746,fixed_50,0.002,500,sampleSize,92
19,150461,50,false,0.049746,fixed_50,0.002,500,sampleSize,99
20,158380,50,false,0.049746,fixed_50,0.002,500,sampleSize,146
21,166299,50,false,0.049746,fixed_50,0.002,500,sampleSize,88
22,174218,50,false,0.049746,fixed_50,0.002,500,sampleSize,81
23,182137,50,false,0.049746,fixed_50,0.002,500,sampleSize,99
24,190056,30,true,0.000456,fixed_50,0.002,500,bugFound,263
25,197975,50,false,0.049746,fixed_50,0.002,500,sampleSize,110
26,205894,50,false,0.049746,fixed_50,0.002,500,sampleSize,90
27,213813,50,false,0.049746,fixed_50,0.002,500,sampleSize,102
28,221732,50,false,0.049746,fixed_50,0.002,500,sampleSize,92
29,229651,50,false,0.049746,fixed_50,0.002,500,sampleSize,460
30,237570,50,false,0.049746,fixed_50,0.002,500,sampleSize,118
31,245489,8,true,0.000036,fixed_50,0.002,500,bugFound,65
32,253408,50,false,0.049746,fixed_50,0.002,500,sampleSize,89
33,261327,50,false,0.049746,fixed_50,0.002,500,sampleSize,73
34,269246,50,false,0.049746,fixed_50,0.002,500,sampleSize,66
35,277165,18,true,0.000169,fixed_50,0.002,500,bugFound,51
36,285084,50,false,0.049746,fixed_50,0.002,500,sampleSize,68
37,293003,50,false,0.049746,fixed_50,0.002,500,sampleSize,67
38,300922,35,true,0.000616,fixed_50,0.002,500,bugFound,60
39,308841,50,false,0.049746,fixed_50,0.002,500,sampleSize,69
40,316760,50,false,0.049746,fixed_50,0.002,500,sampleSize,65
41,324679,50,false,0.049746,fixed_50,0.002,500,sampleSize,68
42,332598,50,false,0.049746,fixed_50,0.002,500,sampleSize,76
43,340517,50,false,0.049746,fixed_50,0.002,500,sampleSize,76
44,348436,44,true,0.000962,fixed_50,0.002,500,bugFound,102
45,356355,50,false,0.049746,fixed_50,0.002,500,sampleSize,79
46,364274,50,false,0.049746,fixed_50,0.002,500,sampleSize,92
47,372193,50,false,0.049746,fixed_50,0.002,500,sampleSize,75
48,380112,49,true,0.001186,fixed_50,0.002,500,bugFound,97
49,388031,50,false,0.049746,fixed_50,0.002,500,sampleSize,76
50,395950,73,true,0.002575,fixed_100,0.002,500,bugFound,118
51,403869,100,false,0.096113,fixed_100,0.002,500,sampleSize,144
52,411788,100,false,0.096113,fixed_100,0.002,500,sampleSize,153
53,419707,100,false,0.096113,fixed_100,0.002,500,sampleSize,143
54,427626,100,false,0.096113,fixed_100,0.002,500,sampleSize,153
