trial_id,seed,bug_type,sampling_mode,bug_detected,detected_by_corner_case,tests_run,corner_cases_used,elapsed_micros
0,0,zero_boundary,corner_only,true,,1,3,106
1,7919,zero_boundary,corner_only,true,,1,3,10
2,15838,zero_boundary,corner_only,true,,1,3,6
3,23757,zero_boundary,corner_only,true,,1,3,5
4,31676,zero_boundary,corner_only,true,,1,3,5
5,39595,zero_boundary,corner_only,true,,1,3,3
6,47514,zero_boundary,corner_only,true,,1,3,3
7,55433,zero_boundary,corner_only,true,,1,3,3
8,63352,zero_boundary,corner_only,true,,1,3,5
9,71271,zero_boundary,corner_only,true,,1,3,11
10,79190,zero_boundary,corner_only,true,,1,3,4
11,87109,zero_boundary,corner_only,true,,1,3,2
12,95028,zero_boundary,corner_only,true,,1,3,2
13,102947,zero_boundary,corner_only,true,,1,3,2
14,110866,zero_boundary,corner_only,true,,1,3,1
15,118785,zero_boundary,corner_only,true,,1,3,1
16,126704,zero_boundary,corner_only,true,,1,3,1
17,134623,zero_boundary,corner_only,true,,1,3,2
18,142542,zero_boundary,corner_only,true,,1,3,367
19,150461,zero_boundary,corner_only,true,,1,3,3
20,158380,zero_boundary,corner_only,true,,1,3,2
21,166299,zero_boundary,corner_only,true,,1,3,2
22,174218,zero_boundary,corner_only,true,,1,3,2
23,182137,zero_boundary,corner_only,true,,1,3,2
24,190056,zero_boundary,corner_only,true,,1,3,2
25,197975,zero_boundary,corner_only,true,,1,3,4
26,205894,zero_boundary,corner_only,true,,1,3,2
27,213813,zero_boundary,corner_only,true,,1,3,2
28,221732,zero_boundary,corner_only,true,,1,3,1
29,229651,zero_boundary,corner_only,true,,1,3,1
30,237570,zero_boundary,corner_only,true,,1,3,1
31,245489,zero_boundary,corner_only,true,,1,3,1
32,253408,zero_boundary,corner_only,true,,1,3,1
33,261327,zero_boundary,corner_only,true,,1,3,2
34,269246,zero_boundary,corner_only,true,,1,3,1
35,277165,zero_boundary,corner_only,true,,1,3,1
36,285084,zero_boundary,corner_only,true,,1,3,1
37,293003,zero_boundary,corner_only,true,,1,3,1
38,300922,zero_boundary,corner_only,true,,1,3,1
