trial_id,seed,quantifier_order,initial_a,initial_b,initial_c,final_a,final_b,final_c,elapsed_micros
0,0,abc,72,67,98,0,55,96,31963
1,7919,abc,70,32,88,0,53,99,129566
2,15838,abc,80,9,73,0,52,99,17851
3,23757,abc,80,79,10,0,53,98,22633
4,31676,abc,86,98,13,0,51,100,18322
5,39595,abc,97,3,57,0,52,99,26268
6,47514,abc,19,44,89,0,51,100,14622
7,55433,abc,35,48,70,0,54,98,26200
8,63352,abc,65,53,39,0,53,98,12217
9,71271,abc,7,89,62,0,52,100,20139
10,79190,abc,13,94,76,0,52,99,21145
11,87109,abc,92,93,33,0,51,100,14940
12,95028,abc,33,90,56,0,51,100,16564
13,102947,abc,29,98,63,0,52,99,23479
14,110866,abc,74,21,58,0,53,98,22341
15,118785,abc,20,86,58,0,53,98,26107
16,126704,abc,91,63,69,0,53,98,26108
17,134623,abc,19,66,73,0,53,99,26961
18,142542,abc,51,65,43,0,0,0,518
19,150461,abc,0,90,80,0,52,99,17694
20,158380,abc,89,91,78,0,52,99,25293
21,166299,abc,53,34,100,0,53,98,27470
22,174218,abc,10,89,70,0,52,100,19739
23,182137,abc,100,47,27,0,51,100,20254
24,190056,abc,7,76,90,0,57,95,14366
25,197975,abc,82,26,85,0,52,99,23845
26,205894,abc,95,62,55,0,0,0,214
27,213813,abc,78,42,53,0,56,95,22989
28,221732,abc,72,35,85,0,56,95,14713
29,229651,abc,71,69,75,0,54,98,25804
30,237570,abc,39,34,87,0,54,98,26114
31,245489,abc,100,19,36,0,53,98,24086
32,253408,abc,80,30,50,0,55,97,12696
33,261327,abc,50,75,69,0,53,98,13419
34,269246,abc,20,93,86,0,52,99,22819
35,277165,abc,36,64,100,0,54,97,23053
36,285084,abc,54,69,94,0,55,96,26195
37,293003,abc,24,45,89,0,52,100,24765
38,300922,abc,76,90,45,0,54,97,20293
39,308841,abc,14,70,98,0,51,100,21976
40,316760,abc,62,10,85,0,52,100,13723
41,324679,abc,74,62,29,0,56,96,20259
42,332598,abc,37,50,89,0,53,98,13557
43,340517,abc,99,40,21,0,51,100,19897
44,348436,abc,7,79,65,0,56,95,26129
45,356355,abc,46,17,94,0,53,99,24891
46,364274,abc,30,97,64,0,52,99,27107
47,372193,abc,59,89,11,0,55,99,11746
48,380112,abc,29,79,61,0,54,98,26335
49,388031,abc,38,35,98,0,53,98,27022
50,395950,abc,29,36,95,0,53,99,26855
51,403869,abc,92,84,96,0,56,95,21979
52,411788,abc,93,87,53,0,51,100,26646
53,419707,abc,93,86,54,0,52,99,15727
54,427626,abc,41,56,61,0,52,99,19826
55,435545,abc,35,97,62,0,51,100,20372
56,443464,abc,19,78,69,0,54,97,25719
57,451383,abc,68,94,29,0,56,96,16717
58,459302,abc,11,86,64,0,58,93,12428
