trial_id,seed,cache_enabled,bug_type,bug_detected,unique_values_seen,elapsed_micros
0,0,true,any_value,false,0,2137
1,7919,true,any_value,false,0,644
2,15838,true,any_value,false,0,339
3,23757,true,any_value,false,0,294
4,31676,true,any_value,false,0,221
5,39595,true,any_value,false,0,210
6,47514,true,any_value,false,0,321
7,55433,true,any_value,false,0,270
8,63352,true,any_value,false,0,267
9,71271,true,any_value,true,0,398
10,79190,true,any_value,false,0,257
11,87109,true,any_value,true,0,66
12,95028,true,any_value,false,0,233
13,102947,true,any_value,false,0,188
14,110866,true,any_value,false,0,183
15,118785,true,any_value,true,0,52
16,126704,true,any_value,false,0,172
17,134623,true,any_value,false,0,443
18,142542,true,any_value,false,0,152
19,150461,true,any_value,false,0,133
20,158380,true,any_value,false,0,163
21,166299,true,any_value,false,0,124
22,174218,true,any_value,false,0,152
23,182137,true,any_value,false,0,126
24,190056,true,any_value,false,0,143
25,197975,true,any_value,false,0,156
26,205894,true,any_value,false,0,155
27,213813,true,any_value,false,0,275
28,221732,true,any_value,false,0,145
29,229651,true,any_value,false,0,144
30,237570,true,any_value,false,0,141
31,245489,true,any_value,false,0,261
32,253408,true,any_value,true,0,116
33,261327,true,any_value,false,0,156
34,269246,true,any_value,false,0,136
35,277165,true,any_value,false,0,276
36,285084,true,any_value,false,0,128
37,293003,true,any_value,false,0,138
38,300922,true,any_value,true,0,50
39,308841,true,any_value,false,0,131
40,316760,true,any_value,false,0,109
41,324679,true,any_value,false,0,101
42,332598,true,any_value,false,0,118
43,340517,true,any_value,true,0,42
44,348436,true,any_value,true,0,36
45,356355,true,any_value,false,0,105
46,364274,true,any_value,false,0,105
47,372193,true,any_value,false,0,103
48,380112,true,any_value,false,0,100
49,388031,true,any_value,false,0,103
50,395950,true,any_value,false,0,109
51,403869,true,any_value,false,0,115
52,411788,true,any_value,true,0,43
53,419707,true,any_value,false,0,105
54,427626,true,any_value,false,0,231
55,435545,true,any_value,false,0,110
56,443464,true,any_value,false,0,113
57,451383,true,any_value,false,0,102
58,459302,true,any_value,false,0,98
59,467221,true,any_value,false,0,98
60,475140,true,any_value,false,0,98
61,483059,true,any_value,false,0,111
62,490978,true,any_value,false,0,99
63,498897,true,any_value,false,0,98
64,506816,true,any_value,false,0,104
65,514735,true,any_value,false,0,97
66,522654,true,any_value,false,0,96
67,530573,true,any_value,false,0,99
68,538492,true,any_value,true,0,39
69,546411,true,any_value,true,0,42
70,554330,true,any_value,false,0,122
71,562249,true,any_value,false,0,96
72,570168,true,any_value,false,0,97
73,578087,true,any_value,true,0,37
74,586006,true,any_value,false,0,187
75,593925,true,any_value,false,0,104
76,601844,true,any_value,false,0,96
77,609763,true,any_value,false,0,96
78,617682,true,any_value,false,0,97
79,625601,true,any_value,false,0,96
80,633520,true,any_value,false,0,119
81,641439,true,any_value,false,0,97
82,649358,true,any_value,false,0,105
83,657277,true,any_value,true,0,40
84,665196,true,any_value,false,0,111
85,673115,true,any_value,false,0,96
86,681034,true,any_value,true,0,24
87,688953,true,any_value,false,0,95
88,696872,true,any_value,false,0,95
89,704791,true,any_value,false,0,97
90,712710,true,any_value,false,0,94
91,720629,true,any_value,false,0,109
92,728548,true,any_value,false,0,95
93,736467,true,any_value,false,0,169
94,744386,true,any_value,true,0,22
95,752305,true,any_value,false,0,95
96,760224,true,any_value,false,0,95
97,768143,true,any_value,false,0,94
98,776062,true,any_value,false,0,95
99,783981,true,any_value,false,0,95
100,791900,true,any_value,false,0,104
101,799819,true,any_value,false,0,96
102,807738,true,any_value,true,0,36
103,815657,true,any_value,false,0,104
104,823576,true,any_value,true,0,35
105,831495,true,any_value,true,0,23
106,839414,true,any_value,false,0,96
107,847333,true,any_value,false,0,96
108,855252,true,any_value,true,0,32
109,863171,true,any_value,false,0,104
