trial_id,seed,n,true_p,threshold,successes,confidence,truth
0,0,100,0.26642920868471265,0.9,33,0,false
1,7919,100,0.6900994984898716,0.9,71,3.144985849523607e-8,false
2,15838,100,0.8735010188538581,0.9,88,0.2080576920558832,false
3,23757,100,0.9509290135465562,0.9,93,0.8028386628318014,true
4,31676,100,0.08928933017887175,0.9,7,0,false
5,39595,100,0.3292713104747236,0.9,41,0,false
6,47514,100,0.2892166196834296,0.9,34,0,false
7,55433,100,0.6428510369732976,0.9,62,2.5757174171303632e-14,false
8,63352,100,0.6185571239329875,0.9,62,2.5757174171303632e-14,false
9,71271,100,0.7516376895364374,0.9,74,0.0000015115374301100104,false
10,79190,100,0.4928507339209318,0.9,51,0,false
11,87109,100,0.3689405038021505,0.9,39,0,false
12,95028,100,0.8505804832093418,0.9,85,0.04315877025856241,false
13,102947,100,0.7116576575208455,0.9,65,4.04121180963557e-12,false
14,110866,100,0.20738779101520777,0.9,17,0,false
15,118785,100,0.9504575557075441,0.9,99,0.9997078246122362,true
16,126704,100,0.6814802729059011,0.9,75,0.000004997177084797855,false
17,134623,100,0.027699837228283286,0.9,3,0,false
18,142542,100,0.025392985669896007,0.9,1,0,false
19,150461,100,0.30014077899977565,0.9,33,0,false
20,158380,100,0.9657394664827734,0.9,97,0.9927526731257277,true
21,166299,100,0.30161902075633407,0.9,33,0,false
22,174218,100,0.9219204289838672,0.9,96,0.9778763768906837,true
23,182137,100,0.45132291899062693,0.9,53,0,false
24,190056,100,0.6310808581765741,0.9,56,0,false
25,197975,100,0.5475464889314026,0.9,54,0,false
26,205894,100,0.6979985302314162,0.9,64,7.811529201262601e-13,false
27,213813,100,0.8466201049741358,0.9,81,0.0022387802321002237,false
28,221732,100,0.005267377244308591,0.9,1,0,false
29,229651,100,0.8191488485317677,0.9,77,0.0000470893134671968,false
30,237570,100,0.5513652665540576,0.9,60,7.771561172376096e-16,false
31,245489,100,0.2544239542912692,0.9,23,0,false
32,253408,100,0.6934008982498199,0.9,63,1.4488410471358293e-13,false
33,261327,100,0.8205388837959617,0.9,74,0.0000015115374301100104,false
34,269246,100,0.9217557585798204,0.9,94,0.8888022574585077,true
35,277165,100,0.4790086669381708,0.9,55,0,false
36,285084,100,0.4223752780817449,0.9,38,0,false
37,293003,100,0.28361877682618797,0.9,24,0,false
38,300922,100,0.3600218240171671,0.9,30,0,false
39,308841,100,0.5460396271664649,0.9,56,0,false
40,316760,100,0.8916514145676047,0.9,90,0.43003101825680956,false
41,324679,100,0.9254829464480281,0.9,92,0.6906084142913178,true
42,332598,100,0.8815642851404846,0.9,82,0.005123406684006793,false
43,340517,100,0.7971001889090985,0.9,81,0.0022387802321002237,false
44,348436,100,0.4001657101325691,0.9,46,0,false
45,356355,100,0.051540633430704474,0.9,2,0,false
46,364274,100,0.24607518292032182,0.9,21,0,false
47,372193,100,0.18713904614560306,0.9,14,0,false
48,380112,100,0.9310201269108802,0.9,93,0.8028386628318014,true
49,388031,100,0.9002530265133828,0.9,86,0.0777033481088355,true
50,395950,100,0.4938893581274897,0.9,47,0,false
51,403869,100,0.7597191808745265,0.9,73,4.3572274077696704e-7,false
52,411788,100,0.6678593982942402,0.9,52,0,false
53,419707,100,0.37438921933062375,0.9,31,0,false
54,427626,100,0.03745651640929282,0.9,3,0,false
55,435545,100,0.16347463987767696,0.9,21,0,false
56,443464,100,0.1300689212512225,0.9,12,0,false
