trial_id,seed,tests_run,bug_found,claimed_confidence,property_type,true_pass_rate,target_confidence,pass_rate_threshold,termination_reason,elapsed_micros
0,0,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,2510
1,7919,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,864
2,15838,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,442
3,23757,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,299
4,31676,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,467
5,39595,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,393
6,47514,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,435
7,55433,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,280
8,63352,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,332
9,71271,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,311
10,79190,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,530
11,87109,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,199
12,95028,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,157
13,102947,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,158
14,110866,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,140
15,118785,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,146
16,126704,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,200
17,134623,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,191
18,142542,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,191
19,150461,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,217
20,158380,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,179
21,166299,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,391
22,174218,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,172
23,182137,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,145
24,190056,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,138
25,197975,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,137
26,205894,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,142
27,213813,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,157
28,221732,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,226
29,229651,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,187
30,237570,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,148
31,245489,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,136
32,253408,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,340
33,261327,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,135
34,269246,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,128
35,277165,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,134
36,285084,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,125
37,293003,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,126
38,300922,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,126
39,308841,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,126
40,316760,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,136
41,324679,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,137
42,332598,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,123
43,340517,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,230
44,348436,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,137
45,356355,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,123
46,364274,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,137
47,372193,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,134
48,380112,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,124
49,388031,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,123
50,395950,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,123
51,403869,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,122
52,411788,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,136
53,419707,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,127
54,427626,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,327
55,435545,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,161
56,443464,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,132
57,451383,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,257
58,459302,100,false,1.000000,always_true,1.0000,0.95,0.8,confidence,135
