trial_id,seed,scenario,true_size,estimated_size,ci_lower,ci_upper,true_in_ci,relative_error
0,0,clustered_10pct,1000,977,877.00,1088.00,true,0.023000
1,7919,clustered_10pct,1000,946,849.00,1054.00,true,0.054000
2,15838,clustered_10pct,1000,958,860.00,1068.00,true,0.042000
3,23757,clustered_10pct,1000,959,861.00,1068.00,true,0.041000
4,31676,clustered_10pct,1000,1011,908.00,1126.00,true,0.011000
5,39595,clustered_10pct,1000,994,893.00,1108.00,true,0.006000
6,47514,clustered_10pct,1000,965,867.00,1075.00,true,0.035000
7,55433,clustered_10pct,1000,1010,907.00,1125.00,true,0.010000
8,63352,clustered_10pct,1000,1005,903.00,1120.00,true,0.005000
9,71271,clustered_10pct,1000,1034,929.00,1152.00,true,0.034000
10,79190,clustered_10pct,1000,950,852.00,1058.00,true,0.050000
11,87109,clustered_10pct,1000,1056,949.00,1176.00,true,0.056000
12,95028,clustered_10pct,1000,995,893.00,1108.00,true,0.005000
13,102947,clustered_10pct,1000,1100,988.00,1225.00,true,0.100000
14,110866,clustered_10pct,1000,1009,906.00,1123.00,true,0.009000
15,118785,clustered_10pct,1000,992,890.00,1105.00,true,0.008000
16,126704,clustered_10pct,1000,1064,956.00,1185.00,true,0.064000
17,134623,clustered_10pct,1000,1011,908.00,1126.00,true,0.011000
18,142542,clustered_10pct,1000,924,829.00,1030.00,true,0.076000
19,150461,clustered_10pct,1000,965,867.00,1075.00,true,0.035000
20,158380,clustered_10pct,1000,953,856.00,1062.00,true,0.047000
21,166299,clustered_10pct,1000,960,862.00,1070.00,true,0.040000
22,174218,clustered_10pct,1000,1095,984.00,1219.00,true,0.095000
23,182137,clustered_10pct,1000,1125,1011.00,1252.00,false,0.125000
24,190056,clustered_10pct,1000,950,852.00,1058.00,true,0.050000
25,197975,clustered_10pct,1000,1069,960.00,1190.00,true,0.069000
26,205894,clustered_10pct,1000,1038,933.00,1156.00,true,0.038000
27,213813,clustered_10pct,1000,891,800.00,993.00,false,0.109000
28,221732,clustered_10pct,1000,938,842.00,1046.00,true,0.062000
29,229651,clustered_10pct,1000,952,854.00,1061.00,true,0.048000
30,237570,clustered_10pct,1000,1079,970.00,1202.00,true,0.079000
31,245489,clustered_10pct,1000,1026,921.00,1142.00,true,0.026000
32,253408,clustered_10pct,1000,996,895.00,1110.00,true,0.004000
33,261327,clustered_10pct,1000,967,869.00,1078.00,true,0.033000
34,269246,clustered_10pct,1000,919,824.00,1024.00,true,0.081000
35,277165,clustered_10pct,1000,977,877.00,1088.00,true,0.023000
36,285084,clustered_10pct,1000,975,875.00,1086.00,true,0.025000
37,293003,clustered_10pct,1000,952,855.00,1061.00,true,0.048000
38,300922,clustered_10pct,1000,1063,955.00,1184.00,true,0.063000
39,308841,clustered_10pct,1000,961,863.00,1071.00,true,0.039000
40,316760,clustered_10pct,1000,939,843.00,1047.00,true,0.061000
41,324679,clustered_10pct,1000,989,888.00,1101.00,true,0.011000
42,332598,clustered_10pct,1000,1079,969.00,1201.00,true,0.079000
43,340517,clustered_10pct,1000,950,853.00,1059.00,true,0.050000
44,348436,clustered_10pct,1000,1085,975.00,1208.00,true,0.085000
45,356355,clustered_10pct,1000,1032,927.00,1150.00,true,0.032000
46,364274,clustered_10pct,1000,896,804.00,999.00,false,0.104000
47,372193,clustered_10pct,1000,1020,916.00,1136.00,true,0.020000
48,380112,clustered_10pct,1000,1049,942.00,1168.00,true,0.049000
49,388031,clustered_10pct,1000,1006,903.00,1120.00,true,0.006000
50,395950,clustered_10pct,1000,1033,928.00,1150.00,true,0.033000
51,403869,clustered_10pct,1000,914,821.00,1019.00,true,0.086000
52,411788,clustered_10pct,1000,1029,924.00,1146.00,true,0.029000
53,419707,clustered_10pct,1000,1020,916.00,1136.00,true,0.020000
54,427626,clustered_10pct,1000,947,851.00,1056.00,true,0.053000
55,435545,clustered_10pct,1000,967,869.00,1078.00,true,0.033000
56,443464,clustered_10pct,1000,971,872.00,1082.00,true,0.029000
57,451383,clustered_10pct,1000,1004,902.00,1119.00,true,0.004000
58,459302,clustered_10pct,1000,982,882.00,1094.00,true,0.018000
59,467221,clustered_10pct,1000,1108,996.00,1233.00,true,0.108000
60,475140,clustered_10pct,1000,1182,1063.00,1315.00,false,0.182000
61,483059,clustered_10pct,1000,1113,1000.00,1239.00,true,0.113000
62,490978,clustered_10pct,1000,957,859.00,1067.00,true,0.043000
63,498897,clustered_10pct,1000,1019,915.00,1135.00,true,0.019000
64,506816,clustered_10pct,1000,939,843.00,1046.00,true,0.061000
65,514735,clustered_10pct,1000,1005,903.00,1120.00,true,0.005000
66,522654,clustered_10pct,1000,981,881.00,1093.00,true,0.019000
67,530573,clustered_10pct,1000,975,876.00,1087.00,true,0.025000
68,538492,clustered_10pct,1000,1122,1009.00,1249.00,false,0.122000
69,546411,clustered_10pct,1000,1057,949.00,1176.00,true,0.057000
70,554330,clustered_10pct,1000,909,816.00,1013.00,true,0.091000
71,562249,clustered_10pct,1000,954,856.00,1063.00,true,0.046000
72,570168,clustered_10pct,1000,1097,985.00,1221.00,true,0.097000
73,578087,clustered_10pct,1000,952,855.00,1061.00,true,0.048000
74,586006,clustered_10pct,1000,944,848.00,1053.00,true,0.056000
75,593925,clustered_10pct,1000,983,883.00,1095.00,true,0.017000
76,601844,clustered_10pct,1000,904,812.00,1008.00,true,0.096000
77,609763,clustered_10pct,1000,1064,955.00,1184.00,true,0.064000
78,617682,clustered_10pct,1000,947,850.00,1055.00,true,0.053000
79,625601,clustered_10pct,1000,939,843.00,1047.00,true,0.061000
80,633520,clustered_10pct,1000,967,868.00,1077.00,true,0.033000
81,641439,clustered_10pct,1000,918,824.00,1023.00,true,0.082000
82,649358,clustered_10pct,1000,977,877.00,1088.00,true,0.023000
83,657277,clustered_10pct,1000,980,880.00,1091.00,true,0.020000
84,665196,clustered_10pct,1000,987,887.00,1100.00,true,0.013000
85,673115,clustered_10pct,1000,1057,950.00,1177.00,true,0.057000
86,681034,clustered_10pct,1000,965,866.00,1075.00,true,0.035000
87,688953,clustered_10pct,1000,956,858.00,1065.00,true,0.044000
88,696872,clustered_10pct,1000,949,852.00,1058.00,true,0.051000
89,704791,clustered_10pct,1000,975,876.00,1087.00,true,0.025000
90,712710,clustered_10pct,1000,1058,950.00,1178.00,true,0.058000
91,720629,clustered_10pct,1000,952,854.00,1061.00,true,0.048000
92,728548,clustered_10pct,1000,986,885.00,1098.00,true,0.014000
93,736467,clustered_10pct,1000,959,861.00,1068.00,true,0.041000
94,744386,clustered_10pct,1000,970,871.00,1081.00,true,0.030000
95,752305,clustered_10pct,1000,877,787.00,977.00,false,0.123000
96,760224,clustered_10pct,1000,993,892.00,1107.00,true,0.007000
97,768143,clustered_10pct,1000,1027,923.00,1144.00,true,0.027000
98,776062,clustered_10pct,1000,1065,956.00,1185.00,true,0.065000
99,783981,clustered_10pct,1000,1115,1002.00,1241.00,false,0.115000
100,0,modulo_7,1429,1636,1474.00,1814.00,false,0.144857
101,7919,modulo_7,1429,1492,1344.00,1656.00,true,0.044087
102,15838,modulo_7,1429,1398,1258.00,1553.00,true,0.021693
103,23757,modulo_7,1429,1333,1199.00,1481.00,true,0.067180
104,31676,modulo_7,1429,1439,1296.00,1598.00,true,0.006998
105,39595,modulo_7,1429,1525,1373.00,1692.00,true,0.067180
106,47514,modulo_7,1429,1381,1243.00,1534.00,true,0.033590
107,55433,modulo_7,1429,1263,1136.00,1404.00,false,0.116165
108,63352,modulo_7,1429,1400,1260.00,1555.00,true,0.020294
109,71271,modulo_7,1429,1311,1179.00,1457.00,true,0.082575
110,79190,modulo_7,1429,1515,1364.00,1681.00,true,0.060182
111,87109,modulo_7,1429,1419,1277.00,1576.00,true,0.006998
112,95028,modulo_7,1429,1457,1312.00,1618.00,true,0.019594
113,102947,modulo_7,1429,1402,1262.00,1557.00,true,0.018894
114,110866,modulo_7,1429,1303,1172.00,1449.00,true,0.088174
115,118785,modulo_7,1429,1390,1251.00,1544.00,true,0.027292
116,126704,modulo_7,1429,1554,1400.00,1724.00,true,0.087474
117,134623,modulo_7,1429,1458,1313.00,1619.00,true,0.020294
118,142542,modulo_7,1429,1349,1214.00,1499.00,true,0.055983
119,150461,modulo_7,1429,1545,1391.00,1714.00,true,0.081176
120,158380,modulo_7,1429,1492,1344.00,1656.00,true,0.044087
