trial_id,seed,pass_rate,sample_count,true_size,estimated_size,ci_lower,ci_upper,ci_width,true_in_ci,relative_error
0,0,0.01,1,10,17,10.00,28.00,18.00,true,0.700000
0,0,0.01,5,10,16,10.00,24.00,14.00,true,0.600000
0,0,0.01,10,10,14,9.00,21.00,12.00,true,0.400000
0,0,0.01,25,10,14,10.00,19.00,9.00,true,0.400000
0,0,0.01,50,10,12,9.00,15.00,6.00,true,0.200000
0,0,0.01,100,10,11,9.00,13.00,4.00,true,0.100000
0,0,0.01,200,10,12,10.00,14.00,4.00,true,0.200000
0,0,0.01,500,10,11,10.00,12.00,2.00,true,0.100000
1,7919,0.01,1,10,15,9.00,25.00,16.00,true,0.500000
1,7919,0.01,5,10,11,7.00,17.00,10.00,true,0.100000
1,7919,0.01,10,10,12,8.00,17.00,9.00,true,0.200000
1,7919,0.01,25,10,14,10.00,18.00,8.00,true,0.400000
1,7919,0.01,50,10,11,9.00,15.00,6.00,true,0.100000
1,7919,0.01,100,10,10,8.00,12.00,4.00,true,0.000000
1,7919,0.01,200,10,10,9.00,12.00,3.00,true,0.000000
1,7919,0.01,500,10,10,9.00,12.00,3.00,true,0.000000
2,15838,0.01,1,10,16,10.00,26.00,16.00,true,0.600000
2,15838,0.01,5,10,11,7.00,17.00,10.00,true,0.100000
2,15838,0.01,10,10,11,7.00,16.00,9.00,true,0.100000
2,15838,0.01,25,10,11,8.00,15.00,7.00,true,0.100000
2,15838,0.01,50,10,10,8.00,13.00,5.00,true,0.000000
2,15838,0.01,100,10,10,8.00,12.00,4.00,true,0.000000
2,15838,0.01,200,10,9,8.00,11.00,3.00,true,0.100000
2,15838,0.01,500,10,10,9.00,11.00,2.00,true,0.000000
3,23757,0.01,1,10,17,10.00,28.00,18.00,true,0.700000
3,23757,0.01,5,10,14,9.00,21.00,12.00,true,0.400000
3,23757,0.01,10,10,12,8.00,17.00,9.00,true,0.200000
3,23757,0.01,25,10,11,8.00,14.00,6.00,true,0.100000
3,23757,0.01,50,10,11,9.00,14.00,5.00,true,0.100000
3,23757,0.01,100,10,10,8.00,12.00,4.00,true,0.000000
3,23757,0.01,200,10,9,8.00,11.00,3.00,true,0.100000
3,23757,0.01,500,10,10,9.00,12.00,3.00,true,0.000000
4,31676,0.01,1,10,17,10.00,27.00,17.00,true,0.700000
4,31676,0.01,5,10,8,5.00,13.00,8.00,true,0.200000
4,31676,0.01,10,10,9,6.00,13.00,7.00,true,0.100000
4,31676,0.01,25,10,10,7.00,13.00,6.00,true,0.000000
4,31676,0.01,50,10,10,8.00,13.00,5.00,true,0.000000
4,31676,0.01,100,10,10,8.00,12.00,4.00,true,0.000000
4,31676,0.01,200,10,10,8.00,12.00,4.00,true,0.000000
4,31676,0.01,500,10,10,9.00,11.00,2.00,true,0.000000
5,39595,0.01,1,10,15,9.00,24.00,15.00,true,0.500000
5,39595,0.01,5,10,12,8.00,18.00,10.00,true,0.200000
5,39595,0.01,10,10,12,8.00,18.00,10.00,true,0.200000
5,39595,0.01,25,10,12,8.00,16.00,8.00,true,0.200000
5,39595,0.01,50,10,10,7.00,12.00,5.00,true,0.000000
5,39595,0.01,100,10,10,8.00,12.00,4.00,true,0.000000
5,39595,0.01,200,10,11,9.00,13.00,4.00,true,0.100000
5,39595,0.01,500,10,10,9.00,11.00,2.00,true,0.000000
