trial_id,seed,scenario,approach,witness_density,sample_size,witness_found,tests_run,elapsed_micros,witness_value,shrink_candidates_tested,shrink_improvements_made
0,0,sparse,first_class,0.0001,100,false,100,2054,,0,0
0,0,sparse,double_negation,0.0001,100,false,100,642,,0,0
1,7919,sparse,first_class,0.0001,100,false,100,362,,0,0
1,7919,sparse,double_negation,0.0001,100,false,100,656,,0,0
2,15838,sparse,first_class,0.0001,100,false,100,344,,0,0
2,15838,sparse,double_negation,0.0001,100,false,100,332,,0,0
3,23757,sparse,first_class,0.0001,100,false,100,232,,0,0
3,23757,sparse,double_negation,0.0001,100,false,100,196,,0,0
4,31676,sparse,first_class,0.0001,100,false,100,210,,0,0
4,31676,sparse,double_negation,0.0001,100,false,100,285,,0,0
5,39595,sparse,first_class,0.0001,100,false,100,231,,0,0
5,39595,sparse,double_negation,0.0001,100,false,100,203,,0,0
6,47514,sparse,first_class,0.0001,100,false,100,180,,0,0
6,47514,sparse,double_negation,0.0001,100,false,100,164,,0,0
7,55433,sparse,first_class,0.0001,100,false,100,209,,0,0
7,55433,sparse,double_negation,0.0001,100,false,100,148,,0,0
8,63352,sparse,first_class,0.0001,100,false,100,161,,0,0
8,63352,sparse,double_negation,0.0001,100,false,100,523,,0,0
9,71271,sparse,first_class,0.0001,100,false,100,162,,0,0
9,71271,sparse,double_negation,0.0001,100,false,100,143,,0,0
10,79190,sparse,first_class,0.0001,100,false,100,128,,0,0
10,79190,sparse,double_negation,0.0001,100,false,100,119,,0,0
11,87109,sparse,first_class,0.0001,100,false,100,115,,0,0
11,87109,sparse,double_negation,0.0001,100,false,100,108,,0,0
12,95028,sparse,first_class,0.0001,100,false,100,105,,0,0
12,95028,sparse,double_negation,0.0001,100,false,100,204,,0,0
13,102947,sparse,first_class,0.0001,100,false,100,138,,0,0
13,102947,sparse,double_negation,0.0001,100,false,100,139,,0,0
14,110866,sparse,first_class,0.0001,100,false,100,131,,0,0
14,110866,sparse,double_negation,0.0001,100,false,100,134,,0,0
15,118785,sparse,first_class,0.0001,100,false,100,127,,0,0
15,118785,sparse,double_negation,0.0001,100,false,100,141,,0,0
16,126704,sparse,first_class,0.0001,100,false,100,133,,0,0
16,126704,sparse,double_negation,0.0001,100,false,100,247,,0,0
17,134623,sparse,first_class,0.0001,100,false,100,112,,0,0
17,134623,sparse,double_negation,0.0001,100,false,100,109,,0,0
18,142542,sparse,first_class,0.0001,100,false,100,107,,0,0
18,142542,sparse,double_negation,0.0001,100,false,100,111,,0,0
19,150461,sparse,first_class,0.0001,100,false,100,110,,0,0
19,150461,sparse,double_negation,0.0001,100,false,100,119,,0,0
20,158380,sparse,first_class,0.0001,100,false,100,159,,0,0
20,158380,sparse,double_negation,0.0001,100,false,100,112,,0,0
21,166299,sparse,first_class,0.0001,100,false,100,129,,0,0
21,166299,sparse,double_negation,0.0001,100,false,100,110,,0,0
22,174218,sparse,first_class,0.0001,100,false,100,112,,0,0
22,174218,sparse,double_negation,0.0001,100,false,100,147,,0,0
23,182137,sparse,first_class,0.0001,100,false,100,118,,0,0
23,182137,sparse,double_negation,0.0001,100,false,100,131,,0,0
24,190056,sparse,first_class,0.0001,100,false,100,137,,0,0
24,190056,sparse,double_negation,0.0001,100,false,100,277,,0,0
25,197975,sparse,first_class,0.0001,200,false,200,228,,0,0
25,197975,sparse,double_negation,0.0001,200,false,200,231,,0,0
26,205894,sparse,first_class,0.0001,200,false,200,235,,0,0
26,205894,sparse,double_negation,0.0001,200,false,200,212,,0,0
27,213813,sparse,first_class,0.0001,200,false,200,195,,0,0
27,213813,sparse,double_negation,0.0001,200,false,200,193,,0,0
28,221732,sparse,first_class,0.0001,200,false,200,191,,0,0
28,221732,sparse,double_negation,0.0001,200,false,200,193,,0,0
29,229651,sparse,first_class,0.0001,200,false,200,299,,0,0
29,229651,sparse,double_negation,0.0001,200,false,200,193,,0,0
30,237570,sparse,first_class,0.0001,200,false,200,191,,0,0
30,237570,sparse,double_negation,0.0001,200,false,200,192,,0,0
31,245489,sparse,first_class,0.0001,200,false,200,191,,0,0
31,245489,sparse,double_negation,0.0001,200,false,200,193,,0,0
32,253408,sparse,first_class,0.0001,200,false,200,191,,0,0
32,253408,sparse,double_negation,0.0001,200,false,200,211,,0,0
33,261327,sparse,first_class,0.0001,200,false,200,189,,0,0
33,261327,sparse,double_negation,0.0001,200,false,200,300,,0,0
34,269246,sparse,first_class,0.0001,200,false,200,188,,0,0
34,269246,sparse,double_negation,0.0001,200,false,200,216,,0,0
35,277165,sparse,first_class,0.0001,200,false,200,180,,0,0
35,277165,sparse,double_negation,0.0001,200,false,200,191,,0,0
36,285084,sparse,first_class,0.0001,200,false,200,187,,0,0
36,285084,sparse,double_negation,0.0001,200,false,200,180,,0,0
37,293003,sparse,first_class,0.0001,200,false,200,184,,0,0
