trial_id,seed,arbitrary_type,sampler_type,requested_count,actual_count,unique_count,termination_guard_triggered,elapsed_micros
0,0,exact,deduping,10,10,10,false,141
1,7919,exact,deduping,10,10,10,false,11
2,15838,exact,deduping,10,10,10,false,4
3,23757,exact,deduping,10,10,10,false,3
4,31676,exact,deduping,10,10,10,false,5
5,39595,exact,deduping,10,10,10,false,3
6,47514,exact,deduping,10,10,10,false,4
7,55433,exact,deduping,10,10,10,false,3
8,63352,exact,deduping,10,10,10,false,8
9,71271,exact,deduping,10,10,10,false,7
10,79190,exact,deduping,10,10,10,false,5
11,87109,exact,deduping,10,10,10,false,3
12,95028,exact,deduping,10,10,10,false,3
13,102947,exact,deduping,10,10,10,false,3
14,110866,exact,deduping,10,10,10,false,4
15,118785,exact,deduping,10,10,10,false,3
16,126704,exact,deduping,10,10,10,false,3
17,134623,exact,deduping,10,10,10,false,3
18,142542,exact,deduping,10,10,10,false,3
19,150461,exact,deduping,10,10,10,false,3
20,158380,exact,deduping,10,10,10,false,3
21,166299,exact,deduping,10,10,10,false,3
22,174218,exact,deduping,10,10,10,false,5
23,182137,exact,deduping,10,10,10,false,3
24,190056,exact,deduping,10,10,10,false,2
25,197975,exact,deduping,10,10,10,false,3
26,205894,exact,deduping,10,10,10,false,3
27,213813,exact,deduping,10,10,10,false,3
28,221732,exact,deduping,10,10,10,false,3
29,229651,exact,deduping,10,10,10,false,2
30,237570,exact,deduping,10,10,10,false,2
31,245489,exact,deduping,10,10,10,false,2
32,253408,exact,deduping,10,10,10,false,3
33,261327,exact,deduping,10,10,10,false,3
34,269246,exact,deduping,10,10,10,false,2
35,277165,exact,deduping,10,10,10,false,2
36,285084,exact,deduping,10,10,10,false,2
37,293003,exact,deduping,10,10,10,false,2
38,300922,exact,deduping,10,10,10,false,2
39,308841,exact,deduping,10,10,10,false,2
40,316760,exact,deduping,10,10,10,false,2
41,324679,exact,deduping,10,10,10,false,2
42,332598,exact,deduping,10,10,10,false,2
43,340517,exact,deduping,10,10,10,false,2
44,348436,exact,deduping,10,10,10,false,2
45,356355,exact,deduping,10,10,10,false,3
46,364274,exact,deduping,10,10,10,false,2
47,372193,exact,deduping,10,10,10,false,2
48,380112,exact,deduping,10,10,10,false,3
49,388031,exact,deduping,10,10,10,false,12
50,0,exact,deduping,50,50,50,false,19
51,7919,exact,deduping,50,50,50,false,16
52,15838,exact,deduping,50,50,50,false,394
53,23757,exact,deduping,50,50,50,false,16
54,31676,exact,deduping,50,50,50,false,17
55,39595,exact,deduping,50,50,50,false,15
56,47514,exact,deduping,50,50,50,false,11
57,55433,exact,deduping,50,50,50,false,10
58,63352,exact,deduping,50,50,50,false,11
59,71271,exact,deduping,50,50,50,false,9
60,79190,exact,deduping,50,50,50,false,10
61,87109,exact,deduping,50,50,50,false,12
62,95028,exact,deduping,50,50,50,false,9
63,102947,exact,deduping,50,50,50,false,10
64,110866,exact,deduping,50,50,50,false,13
65,118785,exact,deduping,50,50,50,false,9
66,126704,exact,deduping,50,50,50,false,9
67,134623,exact,deduping,50,50,50,false,10
68,142542,exact,deduping,50,50,50,false,9
69,150461,exact,deduping,50,50,50,false,9
70,158380,exact,deduping,50,50,50,false,10
71,166299,exact,deduping,50,50,50,false,9
72,174218,exact,deduping,50,50,50,false,8
73,182137,exact,deduping,50,50,50,false,9
74,190056,exact,deduping,50,50,50,false,48
75,197975,exact,deduping,50,50,50,false,10
76,205894,exact,deduping,50,50,50,false,21
77,213813,exact,deduping,50,50,50,false,8
78,221732,exact,deduping,50,50,50,false,7
79,229651,exact,deduping,50,50,50,false,6
80,237570,exact,deduping,50,50,50,false,6
81,245489,exact,deduping,50,50,50,false,6
82,253408,exact,deduping,50,50,50,false,7
83,261327,exact,deduping,50,50,50,false,7
84,269246,exact,deduping,50,50,50,false,6
85,277165,exact,deduping,50,50,50,false,6
86,285084,exact,deduping,50,50,50,false,6
87,293003,exact,deduping,50,50,50,false,6
88,300922,exact,deduping,50,50,50,false,6
89,308841,exact,deduping,50,50,50,false,6
90,316760,exact,deduping,50,50,50,false,7
91,324679,exact,deduping,50,50,50,false,6
