trial_id,seed,union_type,branch_sizes,branch0_count,branch1_count,samples_per_trial,expected_p0,elapsed_micros
0,0,exact_11_vs_2,"[11,2]",8492,1508,10000,0.846154,3013
1,7919,exact_11_vs_2,"[11,2]",8469,1531,10000,0.846154,1849
2,15838,exact_11_vs_2,"[11,2]",8488,1512,10000,0.846154,1332
3,23757,exact_11_vs_2,"[11,2]",8470,1530,10000,0.846154,1225
4,31676,exact_11_vs_2,"[11,2]",8480,1520,10000,0.846154,1206
5,39595,exact_11_vs_2,"[11,2]",8485,1515,10000,0.846154,1244
6,47514,exact_11_vs_2,"[11,2]",8436,1564,10000,0.846154,473
7,55433,exact_11_vs_2,"[11,2]",8431,1569,10000,0.846154,551
8,63352,exact_11_vs_2,"[11,2]",8459,1541,10000,0.846154,563
9,71271,exact_11_vs_2,"[11,2]",8441,1559,10000,0.846154,551
10,79190,exact_11_vs_2,"[11,2]",8432,1568,10000,0.846154,536
11,87109,exact_11_vs_2,"[11,2]",8487,1513,10000,0.846154,484
12,95028,exact_11_vs_2,"[11,2]",8540,1460,10000,0.846154,530
13,102947,exact_11_vs_2,"[11,2]",8499,1501,10000,0.846154,471
14,110866,exact_11_vs_2,"[11,2]",8461,1539,10000,0.846154,536
15,118785,exact_11_vs_2,"[11,2]",8403,1597,10000,0.846154,524
16,126704,exact_11_vs_2,"[11,2]",8483,1517,10000,0.846154,484
17,134623,exact_11_vs_2,"[11,2]",8457,1543,10000,0.846154,538
18,142542,exact_11_vs_2,"[11,2]",8463,1537,10000,0.846154,483
19,150461,exact_11_vs_2,"[11,2]",8446,1554,10000,0.846154,585
20,158380,exact_11_vs_2,"[11,2]",8461,1539,10000,0.846154,495
21,166299,exact_11_vs_2,"[11,2]",8489,1511,10000,0.846154,573
22,174218,exact_11_vs_2,"[11,2]",8444,1556,10000,0.846154,523
23,182137,exact_11_vs_2,"[11,2]",8520,1480,10000,0.846154,487
24,190056,exact_11_vs_2,"[11,2]",8446,1554,10000,0.846154,583
25,197975,exact_11_vs_2,"[11,2]",8439,1561,10000,0.846154,473
26,205894,exact_11_vs_2,"[11,2]",8445,1555,10000,0.846154,523
27,213813,exact_11_vs_2,"[11,2]",8436,1564,10000,0.846154,520
28,221732,exact_11_vs_2,"[11,2]",8488,1512,10000,0.846154,470
29,229651,exact_11_vs_2,"[11,2]",8419,1581,10000,0.846154,518
30,237570,exact_11_vs_2,"[11,2]",8456,1544,10000,0.846154,470
31,245489,exact_11_vs_2,"[11,2]",8484,1516,10000,0.846154,515
32,253408,exact_11_vs_2,"[11,2]",8449,1551,10000,0.846154,524
33,261327,exact_11_vs_2,"[11,2]",8438,1562,10000,0.846154,476
34,269246,exact_11_vs_2,"[11,2]",8434,1566,10000,0.846154,631
35,277165,exact_11_vs_2,"[11,2]",8441,1559,10000,0.846154,453
36,285084,exact_11_vs_2,"[11,2]",8450,1550,10000,0.846154,482
37,293003,exact_11_vs_2,"[11,2]",8502,1498,10000,0.846154,422
38,300922,exact_11_vs_2,"[11,2]",8441,1559,10000,0.846154,476
39,308841,exact_11_vs_2,"[11,2]",8488,1512,10000,0.846154,422
40,316760,exact_11_vs_2,"[11,2]",8440,1560,10000,0.846154,466
41,324679,exact_11_vs_2,"[11,2]",8532,1468,10000,0.846154,418
42,332598,exact_11_vs_2,"[11,2]",8476,1524,10000,0.846154,468
43,340517,exact_11_vs_2,"[11,2]",8508,1492,10000,0.846154,422
44,348436,exact_11_vs_2,"[11,2]",8470,1530,10000,0.846154,514
45,356355,exact_11_vs_2,"[11,2]",8478,1522,10000,0.846154,453
46,364274,exact_11_vs_2,"[11,2]",8495,1505,10000,0.846154,573
47,372193,exact_11_vs_2,"[11,2]",8390,1610,10000,0.846154,470
48,380112,exact_11_vs_2,"[11,2]",8480,1520,10000,0.846154,498
49,388031,exact_11_vs_2,"[11,2]",8542,1458,10000,0.846154,433
50,395950,exact_11_vs_2,"[11,2]",8500,1500,10000,0.846154,470
51,403869,exact_11_vs_2,"[11,2]",8463,1537,10000,0.846154,420
52,411788,exact_11_vs_2,"[11,2]",8448,1552,10000,0.846154,498
53,419707,exact_11_vs_2,"[11,2]",8448,1552,10000,0.846154,421
54,427626,exact_11_vs_2,"[11,2]",8519,1481,10000,0.846154,495
55,435545,exact_11_vs_2,"[11,2]",8439,1561,10000,0.846154,421
56,443464,exact_11_vs_2,"[11,2]",8479,1521,10000,0.846154,473
57,451383,exact_11_vs_2,"[11,2]",8504,1496,10000,0.846154,442
58,459302,exact_11_vs_2,"[11,2]",8449,1551,10000,0.846154,494
59,467221,exact_11_vs_2,"[11,2]",8483,1517,10000,0.846154,422
60,475140,exact_11_vs_2,"[11,2]",8476,1524,10000,0.846154,472
61,483059,exact_11_vs_2,"[11,2]",8462,1538,10000,0.846154,425
62,490978,exact_11_vs_2,"[11,2]",8490,1510,10000,0.846154,523
63,498897,exact_11_vs_2,"[11,2]",8490,1510,10000,0.846154,432
64,506816,exact_11_vs_2,"[11,2]",8433,1567,10000,0.846154,509
65,514735,exact_11_vs_2,"[11,2]",8430,1570,10000,0.846154,443
66,522654,exact_11_vs_2,"[11,2]",8525,1475,10000,0.846154,541
67,530573,exact_11_vs_2,"[11,2]",8472,1528,10000,0.846154,425
68,538492,exact_11_vs_2,"[11,2]",8463,1537,10000,0.846154,502
69,546411,exact_11_vs_2,"[11,2]",8467,1533,10000,0.846154,422
70,554330,exact_11_vs_2,"[11,2]",8440,1560,10000,0.846154,468
71,562249,exact_11_vs_2,"[11,2]",8438,1562,10000,0.846154,422
72,570168,exact_11_vs_2,"[11,2]",8393,1607,10000,0.846154,465
73,578087,exact_11_vs_2,"[11,2]",8449,1551,10000,0.846154,422
74,586006,exact_11_vs_2,"[11,2]",8457,1543,10000,0.846154,472
75,593925,exact_11_vs_2,"[11,2]",8452,1548,10000,0.846154,422
76,601844,exact_11_vs_2,"[11,2]",8502,1498,10000,0.846154,466
77,609763,exact_11_vs_2,"[11,2]",8488,1512,10000,0.846154,420
78,617682,exact_11_vs_2,"[11,2]",8452,1548,10000,0.846154,475
79,625601,exact_11_vs_2,"[11,2]",8513,1487,10000,0.846154,425
80,633520,exact_11_vs_2,"[11,2]",8467,1533,10000,0.846154,463
81,641439,exact_11_vs_2,"[11,2]",8459,1541,10000,0.846154,423
82,649358,exact_11_vs_2,"[11,2]",8497,1503,10000,0.846154,477
83,657277,exact_11_vs_2,"[11,2]",8501,1499,10000,0.846154,420
84,665196,exact_11_vs_2,"[11,2]",8489,1511,10000,0.846154,475
85,673115,exact_11_vs_2,"[11,2]",8415,1585,10000,0.846154,421
86,681034,exact_11_vs_2,"[11,2]",8441,1559,10000,0.846154,466
87,688953,exact_11_vs_2,"[11,2]",8498,1502,10000,0.846154,421
88,696872,exact_11_vs_2,"[11,2]",8493,1507,10000,0.846154,602
89,704791,exact_11_vs_2,"[11,2]",8475,1525,10000,0.846154,448
90,712710,exact_11_vs_2,"[11,2]",8431,1569,10000,0.846154,534
91,720629,exact_11_vs_2,"[11,2]",8415,1585,10000,0.846154,454
92,728548,exact_11_vs_2,"[11,2]",8550,1450,10000,0.846154,491
93,736467,exact_11_vs_2,"[11,2]",8436,1564,10000,0.846154,427
94,744386,exact_11_vs_2,"[11,2]",8437,1563,10000,0.846154,465
95,752305,exact_11_vs_2,"[11,2]",8436,1564,10000,0.846154,424
96,760224,exact_11_vs_2,"[11,2]",8472,1528,10000,0.846154,469
