trial_id,seed,chain_depth,filter_pass_rate,composite_pass_rate,estimated_size,actual_distinct_values,credible_interval_lower,credible_interval_upper,true_value_in_ci,relative_error,elapsed_micros
0,0,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,16239
1,7919,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,11351
2,15838,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,11779
3,23757,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,10134
4,31676,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,10531
5,39595,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,11787
6,47514,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,10161
7,55433,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,10790
8,63352,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9605
9,71271,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9520
10,79190,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9425
11,87109,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9593
12,95028,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9338
13,102947,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9269
14,110866,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9462
15,118785,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9577
16,126704,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9778
17,134623,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9814
18,142542,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,10148
19,150461,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9665
20,158380,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9711
21,166299,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9697
22,174218,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,10206
23,182137,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,10089
24,190056,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9789
25,197975,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9846
26,205894,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9527
27,213813,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9918
28,221732,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,10182
29,229651,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,10047
30,237570,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9616
31,245489,1,0.50,0.5000,1000,10000,1000,1000,false,-0.900000,9921
