trial_id,seed,sampler_type,bug_type,bug_detected,tests_to_detection,tests_run,elapsed_micros
0,0,biased,boundary_min,true,1,1,2282
1,7919,biased,boundary_min,true,1,1,167
2,15838,biased,boundary_min,true,1,1,496
3,23757,biased,boundary_min,true,1,1,117
4,31676,biased,boundary_min,true,1,1,139
5,39595,biased,boundary_min,true,1,1,123
6,47514,biased,boundary_min,true,1,1,108
7,55433,biased,boundary_min,true,1,1,75
8,63352,biased,boundary_min,true,1,1,184
9,71271,biased,boundary_min,true,1,1,149
10,79190,biased,boundary_min,true,1,1,64
11,87109,biased,boundary_min,true,1,1,43
12,95028,biased,boundary_min,true,1,1,39
13,102947,biased,boundary_min,true,1,1,49
14,110866,biased,boundary_min,true,1,1,40
15,118785,biased,boundary_min,true,1,1,37
16,126704,biased,boundary_min,true,1,1,36
17,134623,biased,boundary_min,true,1,1,34
18,142542,biased,boundary_min,true,1,1,32
19,150461,biased,boundary_min,true,1,1,32
20,158380,biased,boundary_min,true,1,1,62
21,166299,biased,boundary_min,true,1,1,42
22,174218,biased,boundary_min,true,1,1,30
23,182137,biased,boundary_min,true,1,1,25
24,190056,biased,boundary_min,true,1,1,24
25,197975,biased,boundary_min,true,1,1,25
26,205894,biased,boundary_min,true,1,1,25
27,213813,biased,boundary_min,true,1,1,25
28,221732,biased,boundary_min,true,1,1,29
29,229651,biased,boundary_min,true,1,1,25
30,237570,biased,boundary_min,true,1,1,24
31,245489,biased,boundary_min,true,1,1,46
32,253408,biased,boundary_min,true,1,1,29
33,261327,biased,boundary_min,true,1,1,28
34,269246,biased,boundary_min,true,1,1,27
35,277165,biased,boundary_min,true,1,1,28
36,285084,biased,boundary_min,true,1,1,40
37,293003,biased,boundary_min,true,1,1,28
38,300922,biased,boundary_min,true,1,1,27
39,308841,biased,boundary_min,true,1,1,33
40,316760,biased,boundary_min,true,1,1,28
41,324679,biased,boundary_min,true,1,1,30
42,332598,biased,boundary_min,true,1,1,167
43,340517,biased,boundary_min,true,1,1,53
44,348436,biased,boundary_min,true,1,1,34
45,356355,biased,boundary_min,true,1,1,31
46,364274,biased,boundary_min,true,1,1,31
47,372193,biased,boundary_min,true,1,1,45
48,380112,biased,boundary_min,true,1,1,28
49,388031,biased,boundary_min,true,1,1,32
50,395950,biased,boundary_min,true,1,1,29
51,403869,biased,boundary_min,true,1,1,39
52,411788,biased,boundary_min,true,1,1,30
53,419707,biased,boundary_min,true,1,1,138
54,427626,biased,boundary_min,true,1,1,54
55,435545,biased,boundary_min,true,1,1,34
56,443464,biased,boundary_min,true,1,1,31
57,451383,biased,boundary_min,true,1,1,33
58,459302,biased,boundary_min,true,1,1,37
59,467221,biased,boundary_min,true,1,1,66
60,475140,biased,boundary_min,true,1,1,32
61,483059,biased,boundary_min,true,1,1,32
62,490978,biased,boundary_min,true,1,1,30
63,498897,biased,boundary_min,true,1,1,32
64,506816,biased,boundary_min,true,1,1,46
65,514735,biased,boundary_min,true,1,1,29
66,522654,biased,boundary_min,true,1,1,36
67,530573,biased,boundary_min,true,1,1,37
68,538492,biased,boundary_min,true,1,1,29
